[95m[09/09/21 18:57:30][^][INFO]     Starting Programme[00m
[96m[09/09/21 18:57:30][-][LOG]      [00mLoading data started
[92m[09/09/21 18:57:35][+][SUCCESS]  Data loading done.[00m
[93m[09/09/21 18:57:35][*][INFO]     Number of  total instances: 35888[00m
[96m[09/09/21 18:57:35][-][LOG]      [00mStarting Pre processing for data
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Staring
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Splitting data into training and test samples
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Normalizing pixel values from [0,255] to [0,1]
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Reshaping data to 48x48
[93m[09/09/21 18:58:06][*][INFO]     Train samples: 28709[00m
[93m[09/09/21 18:58:06][*][INFO]     Test samples: 3589[00m
[92m[09/09/21 18:58:06][+][SUCCESS]  [Pre-Processing] Done[00m
Epoch 1/5

  1/128 [..............................] - ETA: 45:26 - loss: 1.9449 - accuracy: 0.1719
  2/128 [..............................] - ETA: 2:40 - loss: 1.9396 - accuracy: 0.1738 
  3/128 [..............................] - ETA: 2:38 - loss: 1.9278 - accuracy: 0.1810
  4/128 [..............................] - ETA: 2:36 - loss: 1.9322 - accuracy: 0.1909
  5/128 [>.............................] - ETA: 2:34 - loss: 1.9298 - accuracy: 0.1996
  6/128 [>.............................] - ETA: 2:32 - loss: 1.9261 - accuracy: 0.2074
  7/128 [>.............................] - ETA: 2:31 - loss: 1.9228 - accuracy: 0.2128
  8/128 [>.............................] - ETA: 2:30 - loss: 1.9198 - accuracy: 0.2173
  9/128 [=>............................] - ETA: 2:29 - loss: 1.9173 - accuracy: 0.2210
 10/128 [=>............................] - ETA: 2:28 - loss: 1.9153 - accuracy: 0.2237
 11/128 [=>............................] - ETA: 2:27 - loss: 1.9133 - accuracy: 0.2258
 12/128 [=>............................] - ETA: 2:25 - loss: 1.9116 - accuracy: 0.2273
 13/128 [==>...........................] - ETA: 2:24 - loss: 1.9098 - accuracy: 0.2286
 14/128 [==>...........................] - ETA: 2:23 - loss: 1.9082 - accuracy: 0.2297
 15/128 [==>...........................] - ETA: 2:22 - loss: 1.9066 - accuracy: 0.2303
 16/128 [==>...........................] - ETA: 2:21 - loss: 1.9049 - accuracy: 0.2310
 17/128 [==>...........................] - ETA: 2:20 - loss: 1.9029 - accuracy: 0.2320
 18/128 [===>..........................] - ETA: 2:20 - loss: 1.9010 - accuracy: 0.2331
 19/128 [===>..........................] - ETA: 2:21 - loss: 1.8991 - accuracy: 0.2341
 20/128 [===>..........................] - ETA: 2:19 - loss: 1.8970 - accuracy: 0.2351
 21/128 [===>..........................] - ETA: 2:18 - loss: 1.8952 - accuracy: 0.2361
 22/128 [====>.........................] - ETA: 2:16 - loss: 1.8936 - accuracy: 0.2370
 23/128 [====>.........................] - ETA: 2:15 - loss: 1.8921 - accuracy: 0.2377
 24/128 [====>.........................] - ETA: 2:14 - loss: 1.8908 - accuracy: 0.2382
 25/128 [====>.........................] - ETA: 2:13 - loss: 1.8895 - accuracy: 0.2387
 26/128 [=====>........................] - ETA: 2:11 - loss: 1.8883 - accuracy: 0.2392
 27/128 [=====>........................] - ETA: 2:10 - loss: 1.8871 - accuracy: 0.2396
 28/128 [=====>........................] - ETA: 2:09 - loss: 1.8861 - accuracy: 0.2401
 29/128 [=====>........................] - ETA: 2:09 - loss: 1.8850 - accuracy: 0.2405
 30/128 [======>.......................] - ETA: 2:08 - loss: 1.8841 - accuracy: 0.2409
 31/128 [======>.......................] - ETA: 2:08 - loss: 1.8832 - accuracy: 0.2412
 32/128 [======>.......................] - ETA: 2:07 - loss: 1.8823 - accuracy: 0.2415
 33/128 [======>.......................] - ETA: 2:06 - loss: 1.8815 - accuracy: 0.2417
 34/128 [======>.......................] - ETA: 2:05 - loss: 1.8807 - accuracy: 0.2419
 35/128 [=======>......................] - ETA: 2:05 - loss: 1.8798 - accuracy: 0.2421
 36/128 [=======>......................] - ETA: 2:04 - loss: 1.8790 - accuracy: 0.2423
 37/128 [=======>......................] - ETA: 2:03 - loss: 1.8782 - accuracy: 0.2424
 38/128 [=======>......................] - ETA: 2:02 - loss: 1.8774 - accuracy: 0.2426
 39/128 [========>.....................] - ETA: 2:01 - loss: 1.8767 - accuracy: 0.2427
 40/128 [========>.....................] - ETA: 2:00 - loss: 1.8759 - accuracy: 0.2429
 41/128 [========>.....................] - ETA: 1:59 - loss: 1.8752 - accuracy: 0.2431
 42/128 [========>.....................] - ETA: 1:58 - loss: 1.8745 - accuracy: 0.2432
 43/128 [=========>....................] - ETA: 1:57 - loss: 1.8738 - accuracy: 0.2434
 44/128 [=========>....................] - ETA: 1:56 - loss: 1.8731 - accuracy: 0.2436
 45/128 [=========>....................] - ETA: 1:55 - loss: 1.8724 - accuracy: 0.2437
 46/128 [=========>....................] - ETA: 1:54 - loss: 1.8718 - accuracy: 0.2439
 47/128 [==========>...................] - ETA: 1:52 - loss: 1.8712 - accuracy: 0.2440
 48/128 [==========>...................] - ETA: 1:51 - loss: 1.8706 - accuracy: 0.2441
 49/128 [==========>...................] - ETA: 1:50 - loss: 1.8701 - accuracy: 0.2442
 50/128 [==========>...................] - ETA: 1:49 - loss: 1.8695 - accuracy: 0.2443
 51/128 [==========>...................] - ETA: 1:48 - loss: 1.8690 - accuracy: 0.2444
 52/128 [===========>..................] - ETA: 1:47 - loss: 1.8685 - accuracy: 0.2444
 53/128 [===========>..................] - ETA: 1:45 - loss: 1.8680 - accuracy: 0.2445
 54/128 [===========>..................] - ETA: 1:44 - loss: 1.8675 - accuracy: 0.2446
 55/128 [===========>..................] - ETA: 1:43 - loss: 1.8670 - accuracy: 0.2447
 56/128 [============>.................] - ETA: 1:41 - loss: 1.8665 - accuracy: 0.2448
 57/128 [============>.................] - ETA: 1:42 - loss: 1.8660 - accuracy: 0.2449
 58/128 [============>.................] - ETA: 1:40 - loss: 1.8656 - accuracy: 0.2450
 59/128 [============>.................] - ETA: 1:38 - loss: 1.8651 - accuracy: 0.2451
 60/128 [=============>................] - ETA: 1:37 - loss: 1.8646 - accuracy: 0.2452
 61/128 [=============>................] - ETA: 1:35 - loss: 1.8642 - accuracy: 0.2453
